339 14 1  0.052000   16.20700   -1.14100  -10.14250  # c3 C1 one 14
340 14 1  0.088000   17.02100   -0.88600   -8.86950  # c3 C2 one 14
341 14 1  0.060000   18.42200   -1.50900   -8.90650  # c3 C3 one 14
342 14 1 -0.001000   14.80700   -0.52000  -10.10750  # c3 C4 one 14
343 14 1  0.204000   19.22700   -1.24500   -7.62550  # c3 C5 one 14
344 14 1  0.208000   13.99100   -0.77500  -11.38050  # c3 C6 one 14
345 14 1 -0.272000   20.60900   -1.87500   -7.69450  # c3 C7 one 14
346 14 1 -0.253000   12.59300   -0.15100  -11.33850  # c3 C8 one 14
347 14 2 -0.183000   21.57000   -1.56300   -6.17050  # cl Cl1 one 14
348 14 3 -0.031000   16.75800   -0.74500  -11.01150  # hc H1 one 14
349 14 3 -0.031000   16.11800   -2.22800  -10.30550  # hc H2 one 14
350 14 3 -0.040000   16.47200   -1.28200   -8.00050  # hc H3 one 14
351 14 3 -0.040000   17.11100    0.20000   -8.70650  # hc H4 one 14
352 14 3 -0.029000   18.97100   -1.11100   -9.77550  # hc H5 one 14
353 14 3 -0.029000   18.33100   -2.59500   -9.06950  # hc H6 one 14
354 14 3 -0.010000   14.25500   -0.91500   -9.23850  # hc H7 one 14
355 14 3 -0.010000   14.89400    0.56800   -9.94450  # hc H8 one 14
356 14 3 -0.019000   18.68800   -1.64900   -6.75550  # hc H9 one 14
357 14 3 -0.019000   19.33000   -0.16300   -7.46450  # hc H10 one 14
358 14 3 -0.041000   14.54300   -0.37900  -12.24750  # hc H11 one 14
359 14 3 -0.041000   13.90400   -1.86100  -11.54150  # hc H12 one 14
360 14 4  0.139000   21.20800   -1.46100   -8.51250  # h1 H13 one 14
361 14 4  0.139000   20.56000   -2.96400   -7.79650  # h1 H14 one 14
362 14 3  0.053000   12.03600   -0.35200  -12.26450  # hc H15 one 14
363 14 3  0.053000   12.00400   -0.55300  -10.50050  # hc H16 one 14
364 14 3  0.053000   12.64800    0.94000  -11.21150  # hc H17 one 14
365 15 1  0.052000   -5.36000   21.71700   -0.48050  # c3 C1 one 15
366 15 1  0.088000   -6.50300   22.73700   -0.44350  # c3 C2 one 15
367 15 1  0.060000   -6.06700   24.12300    0.04850  # c3 C3 one 15
368 15 1 -0.001000   -5.79200   20.33200   -0.97150  # c3 C4 one 15
369 15 1  0.204000   -7.22300   25.13500    0.08150  # c3 C5 one 15
370 15 1  0.208000   -4.65000   19.31000   -1.00950  # c3 C6 one 15
371 15 1 -0.272000   -6.75900   26.49600    0.57250  # c3 C7 one 15
372 15 1 -0.253000   -5.08900   17.92800   -1.50150  # c3 C8 one 15
373 15 2 -0.183000   -8.13100   27.70400    0.61250  # cl Cl1 one 15
374 15 3 -0.031000   -4.55500   22.09800   -1.13150  # hc H1 one 15
375 15 3 -0.031000   -4.92100   21.62500    0.52750  # hc H2 one 15
376 15 3 -0.040000   -7.30700   22.35800    0.20750  # hc H3 one 15
377 15 3 -0.040000   -6.94100   22.83100   -1.45050  # hc H4 one 15
378 15 3 -0.029000   -5.26400   24.50200   -0.60250  # hc H5 one 15
379 15 3 -0.029000   -5.63000   24.02900    1.05550  # hc H6 one 15
380 15 3 -0.010000   -6.59800   19.95000   -0.32250  # hc H7 one 15
381 15 3 -0.010000   -6.23100   20.42300   -1.97950  # hc H8 one 15
382 15 3 -0.019000   -8.02400   24.76700    0.73850  # hc H9 one 15
383 15 3 -0.019000   -7.65500   25.24100   -0.92350  # hc H10 one 15
384 15 3 -0.041000   -3.84600   19.69200   -1.65950  # hc H11 one 15
385 15 3 -0.041000   -4.21300   19.22000   -0.00250  # hc H12 one 15
386 15 4  0.139000   -5.99900   26.93300   -0.08550  # h1 H13 one 15
387 15 4  0.139000   -6.37100   26.45400    1.59550  # h1 H14 one 15
388 15 3  0.053000   -4.24700   17.22200   -1.51650  # hc H15 one 15
389 15 3  0.053000   -5.86900   17.50500   -0.85050  # hc H16 one 15
390 15 3  0.053000   -5.49900   17.98100   -2.52050  # hc H17 one 15
391 16 1  0.052000   17.58400    8.85100   -8.25250  # c3 C1 one 16
392 16 1  0.088000   18.40700    7.56200   -8.15050  # c3 C2 one 16
393 16 1  0.060000   18.79700    7.19900   -6.71350  # c3 C3 one 16
394 16 1 -0.001000   17.19400    9.21700   -9.68750  # c3 C4 one 16
395 16 1  0.204000   19.62100    5.90500   -6.62750  # c3 C5 one 16
396 16 1  0.208000   16.37000   10.50500   -9.79050  # c3 C6 one 16
397 16 1 -0.272000   19.99000    5.57300   -5.19050  # c3 C7 one 16
398 16 1 -0.253000   15.98400   10.86500  -11.22850  # c3 C8 one 16
399 16 2 -0.183000   20.97200    4.03400   -5.08350  # cl Cl1 one 16
400 16 3 -0.031000   16.67000    8.74700   -7.64250  # hc H1 one 16
401 16 3 -0.031000   18.15500    9.68300   -7.80750  # hc H2 one 16
402 16 3 -0.040000   19.32000    7.66500   -8.75850  # hc H3 one 16
403 16 3 -0.040000   17.83600    6.73000   -8.59350  # hc H4 one 16
404 16 3 -0.029000   17.88300    7.09500   -6.10650  # hc H5 one 16
405 16 3 -0.029000   19.36800    8.03100   -6.27150  # hc H6 one 16
406 16 3 -0.010000   18.10600    9.32000  -10.29850  # hc H7 one 16
407 16 3 -0.010000   16.62200    8.38500  -10.13350  # hc H8 one 16
408 16 3 -0.019000   20.54000    6.00700   -7.22350  # hc H9 one 16
409 16 3 -0.019000   19.05100    5.06900   -7.05650  # hc H10 one 16
410 16 3 -0.041000   15.45900   10.40000   -9.18050  # hc H11 one 16
411 16 3 -0.041000   16.94200   11.33500   -9.34550  # hc H12 one 16
412 16 4  0.139000   19.10500    5.40400   -4.56750  # h1 H13 one 16
413 16 4  0.139000   20.61000    6.35200   -4.73450  # h1 H14 one 16
414 16 3  0.053000   15.39500   11.79200  -11.26450  # hc H15 one 16
415 16 3  0.053000   16.87600   11.01000  -11.85350  # hc H16 one 16
416 16 3  0.053000   15.38100   10.06800  -11.68850  # hc H17 one 16
417 17 1  0.052000    9.99200   14.53600   24.08150  # c3 C1 one 17
418 17 1  0.088000    9.31400   15.32600   25.20650  # c3 C2 one 17
419 17 1  0.060000    9.72300   16.80300   25.24650  # c3 C3 one 17
420 17 1 -0.001000    9.58600   13.06000   24.03950  # c3 C4 one 17
421 17 1  0.204000    9.03600   17.58200   26.37850  # c3 C5 one 17
422 17 1  0.208000   10.26300   12.26900   22.91450  # c3 C6 one 17
423 17 1 -0.272000    9.46200   19.04100   26.39050  # c3 C7 one 17
424 17 1 -0.253000    9.85200   10.79400   22.87850  # c3 C8 one 17
425 17 2 -0.183000    8.64600   19.97100   27.73750  # cl Cl1 one 17
426 17 3 -0.031000    9.75300   15.00600   23.11250  # hc H1 one 17
427 17 3 -0.031000   11.08700   14.60900   24.19550  # hc H2 one 17
428 17 3 -0.040000    9.55300   14.85700   26.17450  # hc H3 one 17
429 17 3 -0.040000    8.22000   15.25500   25.09250  # hc H4 one 17
430 17 3 -0.029000    9.48300   17.27100   24.27850  # hc H5 one 17
431 17 3 -0.029000   10.81600   16.87300   25.36050  # hc H6 one 17
432 17 3 -0.010000    9.82300   12.58900   25.00750  # hc H7 one 17
433 17 3 -0.010000    8.49100   12.98600   23.92550  # hc H8 one 17
434 17 3 -0.019000    9.28000   17.12500   27.34850  # hc H9 one 17
435 17 3 -0.019000    7.94400   17.52400   26.26350  # hc H10 one 17
436 17 3 -0.041000   10.02400   12.74000   21.94750  # hc H11 one 17
437 17 3 -0.041000   11.35600   12.34300   23.02950  # hc H12 one 17
438 17 4  0.139000    9.18600   19.55700   25.46450  # h1 H13 one 17
439 17 4  0.139000   10.53700   19.15400   26.56250  # h1 H14 one 17
440 17 3  0.053000   10.35600   10.25800   22.06150  # hc H15 one 17
441 17 3  0.053000   10.11000   10.28700   23.81950  # hc H16 one 17
442 17 3  0.053000    8.76800   10.68800   22.72950  # hc H17 one 17
443 18 1  0.052000   -1.70200   18.68100   22.51050  # c3 C1 one 18
444 18 1  0.088000   -1.77400   18.37700   21.00950  # c3 C2 one 18
445 18 1  0.060000   -2.67100   19.34800   20.23350  # c3 C3 one 18
446 18 1 -0.001000   -0.80700   17.71200   23.28850  # c3 C4 one 18
447 18 1  0.204000   -2.73400   19.03100   18.73150  # c3 C5 one 18
448 18 1  0.208000   -0.73400   18.01500   24.78950  # c3 C6 one 18
449 18 1 -0.272000   -3.63000   20.01100   17.99150  # c3 C7 one 18
450 18 1 -0.253000    0.16300   17.04300   25.56150  # c3 C8 one 18
451 18 2 -0.183000   -3.70700   19.63700   16.20250  # cl Cl1 one 18
452 18 3 -0.031000   -1.33500   19.71100   22.65450  # hc H1 one 18
453 18 3 -0.031000   -2.72000   18.65600   22.93550  # hc H2 one 18
454 18 3 -0.040000   -2.14200   17.34800   20.86450  # hc H3 one 18
455 18 3 -0.040000   -0.75800   18.40200   20.58450  # hc H4 one 18
456 18 3 -0.029000   -2.30200   20.37600   20.37850  # hc H5 one 18
457 18 3 -0.029000   -3.68700   19.32200   20.65850  # hc H6 one 18
458 18 3 -0.010000   -1.17300   16.68200   23.14450  # hc H7 one 18
459 18 3 -0.010000    0.21200   17.73500   22.86350  # hc H8 one 18
460 18 3 -0.019000   -3.11100   18.00900   18.58050  # hc H9 one 18
461 18 3 -0.019000   -1.72400   19.06700   18.29950  # hc H10 one 18
462 18 3 -0.041000   -0.36700   19.04400   24.93250  # hc H11 one 18
463 18 3 -0.041000   -1.75000   17.99100   25.21250  # hc H12 one 18
464 18 4  0.139000   -3.26100   21.04000   18.06250  # h1 H13 one 18
465 18 4  0.139000   -4.66500   19.97100   18.34750  # h1 H14 one 18
466 18 3  0.053000    0.19300   17.28900   26.63250  # hc H15 one 18
467 18 3  0.053000   -0.19900   16.00800   25.46550  # hc H16 one 18
468 18 3  0.053000    1.19600   17.07000   25.18350  # hc H17 one 18
469 19 1  0.052000   -0.07000   -8.57200   25.41150  # c3 C1 one 19
470 19 1  0.088000    0.00000  -10.03900   24.97350  # c3 C2 one 19
471 19 1  0.060000   -1.37700  -10.67100   24.73950  # c3 C3 one 19
472 19 1 -0.001000    1.30500   -7.93700   25.64650  # c3 C4 one 19
473 19 1  0.204000   -1.29300  -12.14100   24.30150  # c3 C5 one 19
474 19 1  0.208000    1.23700   -6.47000   26.08450  # c3 C6 one 19
475 19 1 -0.272000   -2.67300  -12.73700   24.07750  # c3 C7 one 19
476 19 1 -0.253000    2.61500   -5.84300   26.31750  # c3 C8 one 19
477 19 2 -0.183000   -2.57600  -14.48700   23.55550  # cl Cl1 one 19
478 19 3 -0.031000   -0.61200   -7.99000   24.64750  # hc H1 one 19
479 19 3 -0.031000   -0.66700   -8.49600   26.33550  # hc H2 one 19
480 19 3 -0.040000    0.54100  -10.62100   25.73650  # hc H3 one 19
481 19 3 -0.040000    0.59600  -10.11500   24.04950  # hc H4 one 19
482 19 3 -0.029000   -1.91700  -10.08900   23.97550  # hc H5 one 19
483 19 3 -0.029000   -1.97300  -10.59500   25.66350  # hc H6 one 19
484 19 3 -0.010000    1.84900   -8.51900   26.40950  # hc H7 one 19
485 19 3 -0.010000    1.90400   -8.01300   24.72250  # hc H8 one 19
486 19 3 -0.019000   -0.76300  -12.72900   25.06550  # hc H9 one 19
487 19 3 -0.019000   -0.70900  -12.22100   23.37350  # hc H10 one 19
488 19 3 -0.041000    0.69400   -5.89100   25.32050  # hc H11 one 19
489 19 3 -0.041000    0.63900   -6.39600   27.00650  # hc H12 one 19
490 19 4  0.139000   -3.22000  -12.22100   23.28150  # h1 H13 one 19
491 19 4  0.139000   -3.27600  -12.73400   24.99250  # h1 H14 one 19
492 19 3  0.053000    2.52900   -4.79200   26.62950  # hc H15 one 19
493 19 3  0.053000    3.16800   -6.38100   27.10050  # hc H16 one 19
494 19 3  0.053000    3.22300   -5.87100   25.40150  # hc H17 one 19
495 20 1  0.052000  -17.77400   24.99400   -0.70150  # c3 C1 one 20
496 20 1  0.088000  -17.70400   25.40300   -2.17650  # c3 C2 one 20
497 20 1  0.060000  -18.13400   24.29000   -3.13850  # c3 C3 one 20
498 20 1 -0.001000  -17.34500   26.10400    0.26350  # c3 C4 one 20
499 20 1  0.204000  -18.05900   24.71500   -4.61350  # c3 C5 one 20
500 20 1  0.208000  -17.41400   25.69500    1.73950  # c3 C6 one 20
501 20 1 -0.272000  -18.49100   23.59000   -5.54050  # c3 C7 one 20
502 20 1 -0.253000  -16.98300   26.81000    2.69750  # c3 C8 one 20
503 20 2 -0.183000  -18.40400   24.09200   -7.29650  # cl Cl1 one 20
504 20 3 -0.031000  -18.80300   24.68100   -0.45950  # hc H1 one 20
505 20 3 -0.031000  -17.13800   24.10700   -0.53950  # hc H2 one 20
506 20 3 -0.040000  -16.67600   25.71500   -2.41850  # hc H3 one 20
507 20 3 -0.040000  -18.34000   26.28900   -2.33850  # hc H4 one 20
508 20 3 -0.029000  -19.16300   23.97900   -2.89650  # hc H5 one 20
509 20 3 -0.029000  -17.49800   23.40500   -2.97650  # hc H6 one 20
510 20 3 -0.010000  -16.31600   26.41800    0.02250  # hc H7 one 20
511 20 3 -0.010000  -17.98000   26.99200    0.10250  # hc H8 one 20
512 20 3 -0.019000  -17.03200   25.01600   -4.86450  # hc H9 one 20
513 20 3 -0.019000  -18.70100   25.59100   -4.78350  # hc H10 one 20
514 20 3 -0.041000  -18.44200   25.38300    1.97850  # hc H11 one 20
515 20 3 -0.041000  -16.77900   24.80900    1.89850  # hc H12 one 20
516 20 4  0.139000  -19.53200   23.29300   -5.36950  # h1 H13 one 20
517 20 4  0.139000  -17.84400   22.71100   -5.45050  # h1 H14 one 20
518 20 3  0.053000  -17.04500   26.48400    3.74550  # hc H15 one 20
519 20 3  0.053000  -15.94600   27.12000    2.50450  # hc H16 one 20
520 20 3  0.053000  -17.62200   27.69800    2.58550  # hc H17 one 20
521 21 1  0.052000   -9.55000   -8.44400    2.67050  # c3 C1 one 21
522 21 1  0.088000  -11.07800   -8.55600    2.61350  # c3 C2 one 21
523 21 1  0.060000  -11.78000   -7.95700    3.83750  # c3 C3 one 21
524 21 1 -0.001000   -8.84600   -9.04200    1.44850  # c3 C4 one 21
525 21 1  0.204000  -13.31000   -8.07700    3.76650  # c3 C5 one 21
526 21 1  0.208000   -7.31800   -8.92900    1.50550  # c3 C6 one 21
527 21 1 -0.272000  -13.97500   -7.47500    4.99250  # c3 C7 one 21
528 21 1 -0.253000   -6.62100   -9.52900    0.28050  # c3 C8 one 21
529 21 2 -0.183000  -15.79600   -7.61600    4.91150  # cl Cl1 one 21
530 21 3 -0.031000   -9.26800   -7.38200    2.76950  # hc H1 one 21
531 21 3 -0.031000   -9.18300   -8.94300    3.58250  # hc H2 one 21
532 21 3 -0.040000  -11.36100   -9.61700    2.51550  # hc H3 one 21
533 21 3 -0.040000  -11.44600   -8.05600    1.70250  # hc H4 one 21
534 21 3 -0.029000  -11.49700   -6.89700    3.93350  # hc H5 one 21
535 21 3 -0.029000  -11.41200   -8.45800    4.74750  # hc H6 one 21
536 21 3 -0.010000   -9.12800  -10.10300    1.34950  # hc H7 one 21
537 21 3 -0.010000   -9.21300   -8.54200    0.53550  # hc H8 one 21
538 21 3 -0.019000  -13.59800   -9.13500    3.68050  # hc H9 one 21
539 21 3 -0.019000  -13.68300   -7.57000    2.86550  # hc H10 one 21
540 21 3 -0.041000   -7.03800   -7.86900    1.60350  # hc H11 one 21
541 21 3 -0.041000   -6.95300   -9.42800    2.41650  # hc H12 one 21
542 21 4  0.139000  -13.76500   -6.40400    5.08950  # h1 H13 one 21
543 21 4  0.139000  -13.67900   -7.98700    5.91450  # h1 H14 one 21
544 21 3  0.053000   -5.52900   -9.43200    0.35450  # hc H15 one 21
545 21 3  0.053000   -6.85500  -10.59900    0.17550  # hc H16 one 21
546 21 3  0.053000   -6.94100   -9.02700   -0.64350  # hc H17 one 21
547 22 1  0.052000  -13.26100   -1.93500   -8.01850  # c3 C1 one 22
548 22 1  0.088000  -13.92500   -0.55700   -8.12450  # c3 C2 one 22
549 22 1  0.060000  -14.43600   -0.02200   -6.78150  # c3 C3 one 22
550 22 1 -0.001000  -12.75000   -2.47200   -9.35950  # c3 C4 one 22
551 22 1  0.204000  -15.09900    1.35800   -6.90250  # c3 C5 one 22
552 22 1  0.208000  -12.08600   -3.84900   -9.25450  # c3 C6 one 22
553 22 1 -0.272000  -15.59400    1.86000   -5.55650  # c3 C7 one 22
554 22 1 -0.253000  -11.57700   -4.38000  -10.59850  # c3 C8 one 22
555 22 2 -0.183000  -16.38400    3.50300   -5.69650  # cl Cl1 one 22
556 22 3 -0.031000  -12.42200   -1.87900   -7.30550  # hc H1 one 22
557 22 3 -0.031000  -13.98000   -2.65300   -7.58950  # hc H2 one 22
558 22 3 -0.040000  -14.76500   -0.61200   -8.83650  # hc H3 one 22
559 22 3 -0.040000  -13.20700    0.16100   -8.55250  # hc H4 one 22
560 22 3 -0.029000  -13.59600    0.03300   -6.07150  # hc H5 one 22
561 22 3 -0.029000  -15.15500   -0.74000   -6.35550  # hc H6 one 22
562 22 3 -0.010000  -13.58800   -2.52700  -10.07350  # hc H7 one 22
563 22 3 -0.010000  -12.03100   -1.75400   -9.78950  # hc H8 one 22
564 22 3 -0.019000  -15.94500    1.30700   -7.60350  # hc H9 one 22
565 22 3 -0.019000  -14.38300    2.08200   -7.31750  # hc H10 one 22
566 22 3 -0.041000  -11.24800   -3.79300   -8.54250  # hc H11 one 22
567 22 3 -0.041000  -12.80400   -4.56500   -8.82550  # hc H12 one 22
568 22 4  0.139000  -14.77600    1.98500   -4.83850  # h1 H13 one 22
569 22 4  0.139000  -16.35600    1.20100   -5.12650  # h1 H14 one 22
570 22 3  0.053000  -11.10700   -5.36800  -10.48750  # hc H15 one 22
571 22 3  0.053000  -12.39900   -4.48100  -11.32250  # hc H16 one 22
572 22 3  0.053000  -10.83000   -3.70200  -11.03550  # hc H17 one 22
573 23 1  0.052000  -19.46800    9.40000  -14.05350  # c3 C1 one 23
574 23 1  0.088000  -19.63500    7.87700  -14.06750  # c3 C2 one 23
575 23 1  0.060000  -18.30300    7.11700  -14.06850  # c3 C3 one 23
576 23 1 -0.001000  -20.79800   10.16100  -14.05250  # c3 C4 one 23
577 23 1  0.204000  -18.48600    5.59200  -14.08250  # c3 C5 one 23
578 23 1  0.208000  -20.63200   11.68500  -14.03850  # c3 C6 one 23
579 23 1 -0.272000  -17.14800    4.87000  -14.08350  # c3 C7 one 23
580 23 1 -0.253000  -21.96500   12.43900  -14.03650  # c3 C8 one 23
581 23 2 -0.183000  -17.36200    3.05300  -14.10050  # cl Cl1 one 23
582 23 3 -0.031000  -18.88200    9.69300  -13.16650  # hc H1 one 23
583 23 3 -0.031000  -18.87400    9.70900  -14.92950  # hc H2 one 23
584 23 3 -0.040000  -20.22100    7.58300  -14.95350  # hc H3 one 23
585 23 3 -0.040000  -20.22900    7.56700  -13.19150  # hc H4 one 23
586 23 3 -0.029000  -17.71900    7.41000  -13.18150  # hc H5 one 23
587 23 3 -0.029000  -17.71100    7.42600  -14.94450  # hc H6 one 23
588 23 3 -0.010000  -21.38600    9.86900  -14.93850  # hc H7 one 23
589 23 3 -0.010000  -21.39400    9.85300  -13.17650  # hc H8 one 23
590 23 3 -0.019000  -19.06000    5.29200  -14.97150  # hc H9 one 23
591 23 3 -0.019000  -19.06700    5.27700  -13.20450  # hc H10 one 23
592 23 3 -0.041000  -20.04600   11.97600  -13.15250  # hc H11 one 23
593 23 3 -0.041000  -20.03800   11.99100  -14.91350  # hc H12 one 23
594 23 4  0.139000  -16.56200    5.09000  -13.18550  # h1 H13 one 23
595 23 4  0.139000  -16.55300    5.10600  -14.97250  # h1 H14 one 23
596 23 3  0.053000  -21.81000   13.52700  -14.02650  # hc H15 one 23
597 23 3  0.053000  -22.56000   12.19500  -14.92950  # hc H16 one 23
598 23 3  0.053000  -22.56800   12.17900  -13.15450  # hc H17 one 23
599 24 1  0.052000    7.64500   11.93100  -13.63550  # c3 C1 one 24
600 24 1  0.088000    7.76200   10.47200  -13.18150  # c3 C2 one 24
601 24 1  0.060000    8.73700    9.64600  -14.02850  # c3 C3 one 24
602 24 1 -0.001000    6.67100   12.75900  -12.79150  # c3 C4 one 24
603 24 1  0.204000    8.84400    8.18600  -13.56150  # c3 C5 one 24
604 24 1  0.208000    6.55300   14.21800  -13.24450  # c3 C6 one 24
605 24 1 -0.272000    9.81700    7.39600  -14.42050  # c3 C7 one 24
606 24 1 -0.253000    5.57800   15.04000  -12.39650  # c3 C8 one 24
607 24 2 -0.183000    9.94700    5.65700  -13.86850  # cl Cl1 one 24
608 24 3 -0.031000    8.64200   12.40200  -13.60450  # hc H1 one 24
609 24 3 -0.031000    7.32600   11.95900  -14.69050  # hc H2 one 24
610 24 3 -0.040000    6.76600   10.00100  -13.21250  # hc H3 one 24
611 24 3 -0.040000    8.08200   10.44300  -12.12750  # hc H4 one 24
612 24 3 -0.029000    9.73300   10.11700  -13.99550  # hc H5 one 24
613 24 3 -0.029000    8.41600    9.67500  -15.08150  # hc H6 one 24
614 24 3 -0.010000    5.67400   12.28900  -12.82050  # hc H7 one 24
615 24 3 -0.010000    6.98900   12.73100  -11.73550  # hc H8 one 24
616 24 3 -0.019000    7.85400    7.70800  -13.60250  # hc H9 one 24
617 24 3 -0.019000    9.17400    8.15100  -12.51450  # hc H10 one 24
618 24 3 -0.041000    7.55000   14.68700  -13.21350  # hc H11 one 24
619 24 3 -0.041000    6.23500   14.24500  -14.29850  # hc H12 one 24
620 24 4  0.139000   10.83400    7.80000  -14.36650  # h1 H13 one 24
621 24 4  0.139000    9.50000    7.35100  -15.46750  # h1 H14 one 24
622 24 3  0.053000    5.51800   16.07900  -12.74850  # hc H15 one 24
623 24 3  0.053000    4.56400   14.61500  -12.43550  # hc H16 one 24
624 24 3  0.053000    5.88900   15.06000  -11.34150  # hc H17 one 24
625 25 1  0.052000   -7.07000   -9.60200  -21.61550  # c3 C1 one 25
626 25 1  0.088000   -7.47000  -11.08000  -21.64550  # c3 C2 one 25
627 25 1  0.060000   -8.85300  -11.35000  -21.04250  # c3 C3 one 25
628 25 1 -0.001000   -5.68800   -9.32900  -22.21750  # c3 C4 one 25
629 25 1  0.204000   -9.24100  -12.83600  -21.07950  # c3 C5 one 25
630 25 1  0.208000   -5.28700   -7.85000  -22.18850  # c3 C6 one 25
631 25 1 -0.272000  -10.61600  -13.07000  -20.47450  # c3 C7 one 25
632 25 1 -0.253000   -3.90400   -7.58500  -22.79150  # c3 C8 one 25
633 25 2 -0.183000  -11.08100  -14.83800  -20.51650  # cl Cl1 one 25
634 25 3 -0.031000   -7.82600   -9.01000  -22.15850  # hc H1 one 25
635 25 3 -0.031000   -7.09000   -9.24000  -20.57350  # hc H2 one 25
636 25 3 -0.040000   -6.71600  -11.67200  -21.10250  # hc H3 one 25
637 25 3 -0.040000   -7.45200  -11.44200  -22.68650  # hc H4 one 25
638 25 3 -0.029000   -9.60700  -10.75900  -21.58650  # hc H5 one 25
639 25 3 -0.029000   -8.87100  -10.99000  -20.00150  # hc H6 one 25
640 25 3 -0.010000   -4.93100   -9.92100  -21.67550  # hc H7 one 25
641 25 3 -0.010000   -5.66700   -9.69000  -23.26050  # hc H8 one 25
642 25 3 -0.019000   -8.49800  -13.43100  -20.52850  # hc H9 one 25
643 25 3 -0.019000   -9.23600  -13.19900  -22.11650  # hc H10 one 25
644 25 3 -0.041000   -6.04200   -7.26000  -22.73050  # hc H11 one 25
645 25 3 -0.041000   -5.30800   -7.49100  -21.14750  # hc H12 one 25
646 25 4  0.139000  -11.40300  -12.54400  -21.02650  # h1 H13 one 25
647 25 4  0.139000  -10.65700  -12.77800  -19.41950  # h1 H14 one 25
648 25 3  0.053000   -3.64900   -6.51700  -22.75450  # hc H15 one 25
649 25 3  0.053000   -3.12200   -8.13500  -22.24750  # hc H16 one 25
650 25 3  0.053000   -3.86300   -7.90300  -23.84450  # hc H17 one 25
651 26 1  0.052000   12.40200    9.33700  -16.78350  # c3 C1 one 26
652 26 1  0.088000   12.96400   10.48300  -15.93450  # c3 C2 one 26
653 26 1  0.060000   14.46400   10.35100  -15.64750  # c3 C3 one 26
654 26 1 -0.001000   10.90300    9.46700  -17.07150  # c3 C4 one 26
655 26 1  0.204000   15.01300   11.50500  -14.79650  # c3 C5 one 26
656 26 1  0.208000   10.34000    8.32200  -17.92050  # c3 C6 one 26
657 26 1 -0.272000   16.50100   11.34400  -14.53050  # c3 C7 one 26
658 26 1 -0.253000    8.84100    8.45800  -18.20450  # c3 C8 one 26
659 26 2 -0.183000   17.15800   12.71800  -13.51750  # cl Cl1 one 26
660 26 3 -0.031000   12.95200    9.28900  -17.73850  # hc H1 one 26
